DEM数据文件,视点高度,精度增量
丘陵,3090,0.000524109
丘陵,3100,0.00017934
丘陵,3110,0
丘陵,3120,0.497327791
丘陵,3130,0.000154631
丘陵,3140,0.680436087
丘陵,3150,0.000356633
丘陵,3160,0
丘陵,3170,0.00035461
丘陵,3180,0.722240473
丘陵,3190,0.000291375
丘陵,3200,0.746382979
丘陵,3210,0.000334392
丘陵,3220,0.156195079
丘陵,3230,0.388400031
丘陵,3240,0.428156146
丘陵,3250,0.781748911
丘陵,3260,0
丘陵,3270,0.916885677
丘陵,3280,0
丘陵,3290,0.034164446
丘陵,3300,0.000415282
丘陵,3310,0
丘陵,3320,0
丘陵,3330,0.000323102
丘陵,3340,0
丘陵,3350,0.001199616
丘陵,3360,0
丘陵,3370,9.59E-05
丘陵,3380,0
丘陵,3390,0.38564542
丘陵,3400,0.004626952
丘陵,3410,0.000458926
丘陵,3420,0
丘陵,3430,0.346607782
丘陵,3440,0
丘陵,3450,0.000222816
丘陵,3460,0
丘陵,3470,0.338155791
丘陵,3480,0
丘陵,3490,0.000219684
丘陵,3500,0.000243665
丘陵,3510,0.000469925
丘陵,3520,0.00035461
丘陵,3530,0.000110632
丘陵,3540,0.463737201
丘陵,3550,0.45013181
丘陵,3560,0
丘陵,3570,0.000530363
丘陵,3580,0
丘陵,3590,0
丘陵,3600,0.000328569
丘陵,3610,0
丘陵,3620,0
丘陵,3630,0.5657
丘陵,3640,0
丘陵,3650,0
丘陵,3660,0
丘陵,3670,0
丘陵,3680,0
丘陵,3690,0
丘陵,3700,0.619227994
丘陵,3710,0.705611068
丘陵,3720,0
丘陵,3730,0.000358744
丘陵,3740,0.678452855
丘陵,3750,0.356729055
丘陵,3760,0
丘陵,3770,0
丘陵,3780,0.707358902
丘陵,3790,0
丘陵,3800,0.040552585
丘陵,3810,0.370307167
丘陵,3820,0.299242424
丘陵,3830,0.476381462
丘陵,3840,0
丘陵,3850,0.6434
丘陵,3860,0.0001882
丘陵,3870,0.794021025
丘陵,3880,0.625
丘陵,3890,0.00025355
丘陵,3900,0.000265182
丘陵,3910,8.72E-05
丘陵,3920,0.00E+00
丘陵,3930,0.000288684
丘陵,3940,0.000156937
丘陵,3950,0
丘陵,3960,0.017824573
丘陵,3970,0
丘陵,3980,0.000219684
丘陵,3990,9.94E-05
丘陵,4000,0.00E+00
丘陵,4010,0.000352609
丘陵,4020,0
丘陵,4030,0
丘陵,4040,0.000336738
丘陵,4050,0
丘陵,4060,0.00049456
丘陵,4070,0
丘陵,4080,0.752131547
丘陵,4090,0
丘陵,4100,0.000154512
丘陵,4110,0.00017934
丘陵,4120,0
丘陵,4130,0.002631101
丘陵,4140,0.00E+00
丘陵,4150,0
丘陵,4160,0
丘陵,4170,0
丘陵,4180,9.94E-05
丘陵,4190,0.000229551
丘陵,4200,9.94E-05
丘陵,4210,0
丘陵,4220,0.000288684
丘陵,4230,6.61E-05
丘陵,4240,0
丘陵,4250,0
丘陵,4260,0
丘陵,4270,0.00026976
丘陵,4280,0
丘陵,4290,0.000577367
丘陵,4300,0
丘陵,4310,0
丘陵,4320,0.000336738
丘陵,4330,0.75827911
丘陵,4340,0.880294118
丘陵,4350,0
丘陵,4360,0.00058309
丘陵,4370,0.476840855
丘陵,4380,0
丘陵,4390,0.04772668
丘陵,4400,0.000265041
丘陵,4410,0.000236072
丘陵,4420,0.000240211
丘陵,4430,0.650580552
丘陵,4440,0
丘陵,4450,0.00018884
丘陵,4460,0
丘陵,4470,0
丘陵,4480,0.000294291
丘陵,4490,0.000167196
丘陵,4500,0
丘陵,4510,0
丘陵,4520,0.638
丘陵,4530,0
丘陵,4540,0
丘陵,4550,0.000338066
丘陵,4560,0
丘陵,4570,0
丘陵,4580,0
丘陵,4590,0.00058309
丘陵,4600,0.70990566
丘陵,4610,0.725648247
丘陵,4620,0
丘陵,4630,0.474747475
丘陵,4640,0.53471405
丘陵,4650,9.91E-05
丘陵,4660,0.000342936
丘陵,4670,0.269828291
丘陵,4680,0.000169005
丘陵,4690,0.000153941
丘陵,4700,0
丘陵,4710,0.391608924
丘陵,4720,0.763809182
丘陵,4730,0.000878735
丘陵,4740,0.842080153
丘陵,4750,0
丘陵,4760,0
丘陵,4770,0.641775457
丘陵,4780,0
丘陵,4790,0.000533049
丘陵,4800,0.025829641
丘陵,4810,0
丘陵,4820,0.00058309
丘陵,4830,0
丘陵,4840,0
丘陵,4850,0
丘陵,4860,0.253565062
丘陵,4870,0.000786164
丘陵,4880,0
丘陵,4890,0.655431086
丘陵,4900,0.000178317
丘陵,4910,0
丘陵,4920,0.724243977
丘陵,4930,0.632632743
丘陵,4940,0.000265041
丘陵,4950,0.011244378
丘陵,4960,0.004418539
丘陵,4970,0.000161551
丘陵,4980,0
丘陵,4990,0
丘陵,5000,0.009310987
